ION,NaCl+alpha_1200,NaCl+alpha_1500,NaCl+alpha_2100,NaCl+alpha_240,NaCl+alpha_2700,NaCl+alpha_300,NaCl+alpha_540,NaCl+alpha_60,NaCl+alpha_600,NaCl+alpha_900,NaCl_1200,NaCl_1500,NaCl_2100,NaCl_240,NaCl_2700,NaCl_300,NaCl_540,NaCl_60,NaCl_600,NaCl_900,alpha_1200,alpha_1500,alpha_2100,alpha_240,alpha_2700,alpha_300,alpha_540,alpha_60,alpha_600,alpha_900
149.0458,0.571063393096,0.0981691985428,0.37967672161,0.46003168493,0.598126980862,0.313450632095,-0.0296320182625,0.568891684748,0.363506213121,-0.0938917882622,-0.158533174858,0.0278774982261,0.454108540379,0.0188830593532,0.0444599467104,-0.000489148777209,0.077188708789,0.0407125383781,0.110590586767,-0.00816499011925,0.00181176706903,-0.114111694994,-0.632700580319,-0.131165704303,-0.0592529678387,-0.562266920078,-0.152306253498,-0.158482370322,-0.0237593324676,0.00623652164693
150.0411,-0.0969374459235,-0.347328027631,-0.157938279376,0.0932717254978,-0.126348150127,-0.0220632301839,-0.232327811596,-0.00185174492142,-0.177725226201,-0.306614469517,-0.0677157184488,-0.0212431085683,0.0881704818938,0.200772735494,0.160003597705,0.166877958634,0.0594431294397,0.279323422707,0.185337801658,-0.0689351322617,0.143723342729,0.304720089765,-0.208841113647,0.156318921493,0.265156723092,-0.233175266654,0.0241461596371,0.137872084852,0.0615409397733,0.107750240713
151.0256,0.32983459836,0.128300045298,0.211750807868,0.229665360916,0.0778057518863,0.3646321483,0.635095746941,-0.0516931954815,0.649292003436,1.12000175832,0.244323539487,0.237275530053,0.112758017315,0.246076308972,0.256213733808,0.389312995983,0.322846036076,0.0421076798476,0.268274989222,0.435080120314,0.0177560252038,0.102649736706,0.103872159521,0.125514211439,0.143746256423,-0.303425010779,0.0306263137385,0.129795938625,0.0416360203595,0.0890615486917
152.0351,0.259339800833,0.103815845344,0.150256216096,0.0839162636039,0.272824160853,0.0736966687971,0.0293934662715,0.174833348911,0.206031253533,0.148634442107,0.209211545996,0.106253324467,0.200512232207,0.0982059302951,0.215723133322,0.152945878912,0.0161767410481,-0.0676214770339,0.106960526322,0.179039994656,0.237000166576,0.193473482151,0.00530508607396,0.0499784755718,0.234199670052,-0.200334468706,0.0346663148676,-0.107670358722,0.276172162598,0.267852144624
154.0622,0.852276593561,0.89581840564,0.661579440234,0.714862572453,0.881796391136,0.669998947232,0.36020072087,0.864712463319,0.778090055521,0.369433862679,-0.0730170340154,0.667286129058,0.647776551232,0.330693224888,0.0441750256743,0.19937413937,0.392643978525,0.348445039656,0.319374070034,0.146468733522,0.63668934282,0.374774216044,-0.5433125587,-0.0196329899169,0.191553670581,-0.546851826399,0.319687415776,-0.0556271179468,0.277493240325,0.314860250043
157.0508,0.242624107688,0.135199678335,0.426244707143,0.268719958577,0.509084152731,0.334552316265,-0.0480502002878,0.238331081324,0.297730560587,-0.0207940378471,0.0508571225154,0.067845457333,0.0509393548439,0.0406480513373,0.013744519931,0.0413512778299,-0.110798937846,0.0217085027404,-0.072342055526,-0.0333646582768,0.214457369278,0.492324504052,0.277242303112,-0.00526088925658,0.706807108669,-0.360340853347,0.260309750553,-0.0558763200426,0.0745015609636,0.144217199001
159.03,0.464903427215,0.270013189742,0.522357661198,0.203065851282,0.894810504945,0.379888602094,0.0800971937786,0.35386354101,0.336966812035,0.0254877485625,0.355796891984,0.182276891502,-0.0386420631935,-0.0225290771849,0.174572827745,0.108014628649,-0.0992161431871,0.017029324625,-0.265519687058,0.132844775429,0.136861206378,0.423418163573,0.339087284317,0.203385987631,0.572678611304,0.0542885578419,0.571783756976,0.751457136823,-0.0702248422841,-0.0420087531847
160.0615,-0.193001624249,0.264283403426,0.150403687428,0.484339971125,0.273078422524,0.568534825103,-0.0692570368669,0.107473918928,0.354097892077,-0.0894761448947,-0.694814949796,0.504975378846,0.580974327525,0.40601449706,0.150172782537,0.252215006067,0.114615957748,0.531608188715,-0.198811291219,-0.294937308674,1.42385209615,1.74425445755,1.20786490902,0.756734403812,1.66524196005,0.499051551744,1.17737275408,0.548949700098,0.945315032852,1.17816146102
160.0766,0.298498657406,-0.00130347548856,0.30795003212,0.355289214471,0.440178768988,0.337676943955,-0.036800357493,0.327168324804,0.365355762763,0.0301934566027,-0.185149145904,0.160451560611,0.0239039019367,0.112476728552,0.0793683475247,0.0623693009968,-0.0284036892584,0.201129401823,-0.0612556529803,-0.0925329602784,0.245467798994,0.256287133109,-0.413138054866,-0.0359351854356,0.307468062378,-0.611803315244,-0.0753894296091,0.0309832721805,0.115048493356,0.114587954631
161.0454,0.608732573057,0.176181421568,0.292026456285,0.415070755411,0.645105869122,0.308315798831,-0.0085284908119,0.685363325117,0.416836284092,-0.128502019492,-0.069400027363,-0.0166442128694,0.000511754854202,-0.0140123704552,-0.0571682896313,-0.0592224733668,-0.117530548844,-0.101379269831,0.0200732945751,-0.0231420646559,-0.012811827829,-0.167397219587,-0.488072963224,-0.144880034084,-0.096542616792,-0.570799846009,-0.179383252107,-0.0335733965744,-0.0166071820844,-0.00647154297303
162.0403,-0.0685446029711,0.366156626827,0.0206732023908,0.144793557551,0.137785775952,0.0110599707538,0.0097095517388,-0.0611752494359,0.132583826826,0.0695700887263,-0.0107419787745,0.497078927214,0.554256839773,0.243211417484,0.156960175091,0.162718283181,0.0596021582613,0.0888282525623,0.0651430920327,0.065056337623,0.657244107236,0.615971537341,0.393114452661,0.147088790894,0.657417182882,0.175371404799,0.510420085697,0.286140347004,0.394034999142,0.327782535735
163.0609,0.0676477615889,0.0743067576944,0.0328488533832,0.00715967226189,0.0564245015534,0.123434329518,0.116042922046,-0.0733310391799,-0.0189629303667,-0.0275469577808,0.0609578595761,0.217184966525,0.250532154643,0.00446340576045,0.150574524097,0.149969338046,-0.0170107613337,-0.0486101331883,-0.0423915924865,0.0501948177147,0.0276952783168,0.105510057316,0.0490679234495,0.0611557267785,0.334670664402,0.0841468149076,0.0458497977098,0.216536996432,0.0243744444749,-0.0645036989567
164.0716,0.421442726346,-0.00726478232663,0.214901803231,0.371625621805,0.402219065362,0.353732798448,0.00988089039119,0.500444827537,0.401527196115,-0.0422666939258,-0.126150223107,0.021668765598,0.0954477264114,0.054279174601,-0.0266790146407,0.0839309550966,0.02014507145,0.0350232582011,0.0730693529395,0.0695682145602,0.0588350933409,-0.078764838487,-0.744734808312,-0.110463635585,-0.182953241606,-0.746657742785,-0.185662254575,-0.0288730106751,-0.0117578219248,-0.0258299657693
166.0147,-0.0426159029643,-0.0823915774822,0.0455378793199,-0.0948316215827,0.111914515945,0.0613108803771,-0.113220281956,-0.0223997319247,0.0816696452436,-0.224112062206,-0.123858378758,-0.0229846669515,0.0469209136193,-0.0418824231577,-0.132951572506,0.00442675760449,-0.237248883411,0.0342761630284,-0.146720995815,-0.186059277294,-0.325553094469,0.0280933369422,-0.357966469432,0.124418425945,0.248362893867,-0.225145646407,0.265681133313,0.154674350007,-0.144538425475,-0.368229593932
166.0512,-0.0687439854391,-0.072961410227,-0.0894599988895,0.0108116989643,0.0277258337671,-0.200665126084,-0.0486806346579,-0.110100938893,-0.00156780036994,-0.238011924029,-0.0121650315275,-0.270681840403,-0.161156662972,-0.075665795966,-0.128078722225,0.00763614678331,-0.218452541144,-0.0224968636528,-0.249905043898,-0.210020842989,-0.125268345065,-0.102698852249,-0.276812038837,0.0540890992354,-0.0186238208942,-0.196171877759,0.103797934548,0.105882298433,-0.0993274196985,-0.192715744012
167.0357,0.0956081922312,0.233812308739,0.309046013996,0.137424174624,0.262790274778,0.146716927165,0.202807611836,-0.137426207015,0.248699869058,0.246040342323,-0.0304654322159,0.325749632429,0.464712413046,0.142482167339,0.322027818931,0.0973762449633,0.101020072617,0.125011473941,0.0438283623273,0.0487754933826,0.196693975845,0.422444542065,0.270474192459,0.0515238679078,0.403551606607,0.147805458548,0.224867092727,0.0667501171563,0.156739078692,0.263472898153
168.0667,0.263758351737,-0.120051851127,0.120541210767,0.221088526499,0.325625802253,0.255295905494,-0.0814890639235,0.514869693476,0.205216172786,-0.14559842743,-0.0415944258996,-0.178582836281,-0.294844713735,-0.0356112202157,-0.104194627582,0.0017449849116,-0.178246123498,-0.0694960466553,-0.179713732759,-0.146969617708,0.0235671816252,-0.0431192716694,-0.283124276412,0.0252404922209,0.0163508037868,-0.404161280116,-0.0292403369666,0.045435489067,-0.134054087247,-0.0892842955646
171.0067,-0.628008471373,0.151096309212,0.394441663102,-0.0264955856224,0.157042256702,0.0585599492026,-0.28124203494,-0.240841978992,-0.0699105791956,-0.397738593143,-0.446617726466,0.900801434671,1.23130839751,0.342115887088,0.363205869092,0.179360612853,0.121204795522,0.816879719918,0.101257866868,0.493040464223,1.40194479242,1.60691942283,0.613832947095,0.407243762469,1.37854180018,0.0605807197381,1.06156437725,0.255988375508,0.989600566599,1.24090810137
171.029,0.229961453576,0.00395660433862,0.24559340104,0.109429688472,0.362710564594,0.13813533075,-0.120769875857,0.0717583809852,0.175095002867,-0.111630606451,0.0432217884437,0.115185654402,-0.0727334496255,-0.0547317836789,0.180724091317,0.131714888975,0.027914862807,0.0260137722272,-0.288570665409,0.164918933148,-0.105485253068,0.213144092637,-0.168057874623,0.021741673235,0.354263065982,-0.197586371478,0.0477839827106,0.224076879172,-0.0741996609945,-0.0525926330374
171.139,-0.0207225244243,0.00171859603062,0.0825726319896,-0.00606223946457,0.142264037062,-0.0317598543457,-0.262287690226,-0.0161727490604,-0.0210957652473,-0.100961020437,-0.148555727013,0.045438117933,0.168018689713,0.00407028331233,0.064045728118,-0.0234687050477,-0.223912140334,-0.0395897314574,-0.282815077735,-0.0860715126549,0.363549292467,0.453108937515,-0.0844888611585,0.0790844429409,0.428538205976,-0.374478644651,0.312024597493,-0.0123189498399,0.181364711877,0.179177545915
172.0615,-0.0380969953822,-0.0415569010412,-0.00170932709763,0.222315448962,0.123255334866,0.105742589299,-0.0530150169544,0.125728221673,0.171250366919,-0.186307530232,-0.222666102713,0.0727686622283,0.138737074262,0.0269409764677,0.0386384650245,0.0393883440771,-0.0977172649817,-0.035070486221,-0.195618285307,-0.165823702769,0.647080959492,0.789424886986,0.571188354113,0.261314617445,0.858417794243,0.0427879833186,0.429878635529,0.290330066228,0.314984024788,0.475967821332
172.9043,-0.195648487411,-0.28535127754,-0.337822331893,-0.186274315924,-0.309489013878,-0.0191026509679,-0.117532154999,-0.253757417854,-0.196131461575,-0.105379632923,-0.132690531491,-0.195931046007,0.00124121813533,-0.11542135308,-0.0723700841827,-0.179134557245,-0.346414489068,-0.0950813107237,-0.440507820216,-0.0954680237134,-0.121628239586,-0.116432965465,-0.253491183524,-0.103969212508,0.0758207596542,-0.455610874029,-0.0598920796248,-0.22880418173,0.101677492578,0.0372861336043
173.0458,0.19338913823,0.138689956616,0.428835520304,0.0325076263041,0.482878537365,0.139890193071,0.12160779474,0.115662159817,0.155540339416,0.121464186803,0.159363399494,0.228050392655,0.225950763382,0.0590504537933,0.289955959915,0.0464686764681,0.0469196333945,0.00391859541218,-0.168069452812,0.0130802303644,0.143003891871,0.292298638777,-0.0282466698967,0.163635328661,0.658509132795,-0.161524478504,0.24807823608,0.135414497998,0.16748726296,0.162368632941
173.0714,-0.399545153692,0.671671925004,0.232762624787,-0.0917766091957,0.186766653073,-0.148512657599,0.581546717103,-0.459823966054,0.229917128014,0.486670875811,-0.0495031255547,1.13406860371,1.36872902381,0.585128250747,0.283634325399,0.228864758161,0.401899535883,0.474685923978,0.356253018701,0.207694262166,1.34315309542,1.10009784008,0.101663307904,0.0477006782293,1.09646437964,0.201053113521,1.20109233831,-0.20164118843,0.951268945688,0.989881401599
174.0568,-0.185077314073,-0.00302397864666,-0.00573703090526,-0.0696635295789,0.0337625835073,0.0830778381102,0.00521548942164,-0.125291163869,0.0387647382885,-0.0322363978295,0.0172005356879,0.449208727985,0.300606784454,0.152713066204,0.260890565198,0.205286494928,0.0864418114418,0.305121470445,-0.0300541402216,0.147206942685,0.346830622858,0.345969196053,0.107073749536,0.0255511862208,0.502296981848,-0.000205951032994,0.355553432746,0.205409228328,0.223340688628,0.2973753074
174.0876,-0.136613166443,0.541172493324,0.377470181441,0.0685816334947,0.328699849279,0.137397812661,0.116056688443,-0.295880257877,0.118283154178,0.199247010525,0.0330178782022,0.715372984071,0.857222766159,0.237394840983,0.521150951352,0.168513767207,0.120276534607,0.347822200271,0.131401715468,-0.0158259729742,1.24072077386,1.4146490258,1.05484853031,0.149939816806,1.84923148126,0.340149625352,0.755737047966,0.065885764183,0.672719125361,0.911246702431
175.0613,0.293330779383,0.666368397914,0.823335394097,0.563560044057,0.837677444235,0.477680955085,0.0173196370565,0.65627354438,0.40755081226,-0.0373117834406,-0.124887534027,0.513991761819,0.591423247066,0.37064630554,0.0873631169318,0.157610771765,-0.0221221019244,0.291764800509,0.0765829644606,0.00692292348091,1.07209945972,1.48877098684,1.10721126039,0.259869741521,1.62388482283,-0.266749181646,0.971738199772,0.0866100798614,0.424439945461,0.673958641064
179.0353,0.607904702675,0.172577886088,0.478201916313,0.438873259545,0.634078157233,0.327852159116,0.156929216522,0.550615982504,0.406136375169,0.0505027512068,-0.0562492949167,0.0539554684646,-0.0242976398784,0.000458228131793,-0.0118369309362,0.0153427663226,0.0468470915099,0.0965601825448,0.108153072418,0.060773967346,-0.0304818747673,-0.0680213996231,-0.496208227686,-0.0632260692896,-0.0501332253078,-0.52156551166,-0.163805917289,-0.00992885315716,-0.0965789861354,-0.0494684695781
179.0561,1.24783031508,0.460102762653,0.864098795086,0.884159731423,1.25533431623,0.808264451032,0.124465304025,1.25850545665,0.804474308931,0.0254056467438,-0.0764877287259,0.0770885568675,-0.00483031344564,0.0252635130367,-0.0503077187644,0.0211551631655,0.141543574904,0.136216529075,0.229378155507,0.0399015291295,-0.0294195680176,-0.234099981223,-1.02893052807,-0.177098330977,-0.304916924236,-0.938616178849,-0.318941553264,-0.0785519394031,-0.147856062191,-0.0940506573499
180.0662,0.427427642252,0.0579473329715,0.257388061144,0.342451458022,0.450375084942,0.31777818756,-0.0177042431568,0.499314660679,0.357799816562,-0.0471044342978,-0.0690767524025,0.0746046849888,0.137138282338,0.0659524660188,-0.00494193311604,0.0749703530441,0.0192875451123,0.0283050889346,0.129813849359,0.0594435442944,0.0720855924124,-0.0464407464311,-0.712428645053,-0.119369216703,-0.137558473565,-0.718450421153,-0.148508314515,-0.0633267062424,0.0242270117601,0.00443380828102
181.0712,0.1893948212,0.203135302348,0.298229168253,0.24140917784,0.356482750154,0.336152763115,0.155908219942,0.0781204852805,0.3201774789,0.0251886911438,-0.0223796570731,0.408050404092,0.247851850517,0.141907860744,0.194549074362,0.235699994673,0.07385114762,0.172051326315,-0.0716837371698,0.16009609333,0.439256963288,0.692210825044,0.151523970574,0.289204762396,0.617800539583,0.0158135974767,0.59062495182,0.602199187417,0.194852045048,0.225537178676
183.0064,0.06923265128,-0.131411170623,-0.0296757480381,0.0578929942722,-0.00934454266823,-0.0203311722896,-0.0362733489475,0.127227003206,0.0734118815496,-0.0422401987717,0.0913754809129,-0.10884317806,-0.123163301852,-0.0857929012955,-0.123856818385,-0.0618743779636,-0.136057430727,-0.142282379831,-0.199864144296,-0.063432778359,0.0397756853261,0.149885610241,0.0770435116064,0.163863400068,0.370739067937,-0.0104785348863,0.218964727634,0.161088717403,0.0552980239816,0.0424687874147
184.002,0.111675293217,0.473944273162,0.405437531809,0.301517076762,0.525112102704,0.329646774688,-0.0333872012198,0.17049552567,0.368192133578,-0.0250910771219,-0.392343183826,0.57188590827,0.910715806039,0.302556004287,0.160357057331,0.000319746996302,-0.0174625443845,0.381373409646,-0.0280488630842,-0.0708649470753,1.35589036164,1.53928370207,0.273141648971,0.435697025662,1.20030379547,-0.427462327391,1.01669623737,0.135323166721,1.06294620805,1.16504771697
184.9877,-0.102641170721,-0.018272457425,0.0472974843743,0.0470989960897,-0.102835708179,0.102472784321,0.00288326744871,-0.138567545542,0.0307984521007,0.0829814058786,-0.0873168792854,-0.0446573189028,0.145081431986,-0.0577436283578,-0.034671810551,-0.0823187186753,-0.0828192449108,-0.0689115965659,-0.0110067710548,0.0236465295032,0.329755566607,0.283695870118,0.0123522803973,0.069522050677,0.238347083384,-0.00901015919798,0.329524621913,0.0813482191715,0.214140116707,0.121052309749
187.0246,0.632013011204,0.156479839274,0.685201762184,0.453312141822,0.811603892825,0.539474482257,-0.0603082536862,0.596060030925,0.373224988208,0.0278210877704,0.100494917642,0.107308183779,-0.179364823646,-0.111491823322,0.061133309633,0.0551420074952,-0.0223720487909,0.107822656998,-0.178982908566,0.0425245497734,0.465442630844,0.732297897282,0.171688048298,0.14877479563,0.820494633009,-0.163939448138,0.46572667833,0.447085703546,0.104628126123,0.0747384331137
188.0564,-0.536996626577,0.332344439304,0.50277697951,0.486186492448,0.758490728021,0.744594674603,-0.0430243547904,0.145199695375,0.262042591035,0.278242064069,-0.685132489965,1.32500906742,1.27432195713,0.467671302368,0.902514946638,0.227029945306,-0.159138436452,1.04278270523,-0.587812318826,-0.686128788294,3.14981900687,3.39419393742,2.7772094398,1.18671239453,3.45727791797,1.24048377886,2.30449588507,0.902339972517,1.86954579851,2.36276944898
189.0406,0.234132389841,0.110200158545,0.448920210223,0.168094371792,0.608126244785,0.326955952767,0.0571695337191,0.124067138531,0.205075136144,0.0614419506733,0.210620834698,0.160494327123,0.052189069461,0.0175387424396,0.0996819392517,0.0829835774836,-0.0183120572024,-0.0108649268877,-0.291459317959,0.141510773804,0.150890629338,0.351901472624,0.013934835128,0.110712356765,0.607146594394,-0.169479523808,0.320526193697,0.276151224041,-0.139409635117,-0.0187847128604
191.0198,0.0349677685228,0.752859645815,0.129632223787,-0.142218603917,0.516295262284,-0.2168679059,0.271609018067,-0.428449991514,0.0297042215703,0.398623367216,0.467031450497,1.19188880872,1.60212995954,0.31442648248,0.27478072355,0.10903378934,0.365085980484,0.276786779725,0.34448806121,0.171811283417,1.09156430332,0.896125100449,-0.233080087786,0.0833309542382,0.505165136346,-0.391307651124,1.06120283158,0.000379082050021,0.378510141134,0.592381178234
199.0241,-0.0124108986806,-0.0666403942,0.0599334050148,-0.138568441617,0.0614219335763,-0.140924315782,-0.0090243357082,-0.206747892154,-0.013836978635,-0.0774576863333,0.0553005130509,0.0584752942722,-0.0542540897514,-0.11260012116,0.0908136327301,0.034127206903,-0.0109372654724,-0.0808647901315,-0.275694647691,0.144822751682,-0.0437438974168,0.195420624534,0.255830962785,0.144465217974,0.480014696864,0.159579574374,0.2746448743,0.260978566791,-0.00123303005226,-0.00204154797281
199.17,-0.00284500590221,0.0288651627191,0.0710842847332,-0.107785251817,0.151949495008,-0.0660738736766,-0.0805006595329,-0.199350027495,0.0170611304836,-0.0422735427278,0.0662098268474,0.0086660201595,0.149657482991,-0.0449706847262,0.204555251831,-0.041006869631,-0.144574184292,-0.0867228309649,-0.153535981089,-0.00639155947805,0.0350162080802,0.0991319242062,-0.18923403069,-0.0143183882404,0.107440691981,-0.25186416443,0.0669904122295,-0.0626982783462,0.102843681346,0.146315907957
202.072,-0.0907143636173,0.325236256082,0.407427972098,0.22914690268,0.65330311583,0.325762748469,-0.0478797750443,0.0456717128662,0.179178369669,0.0548458304219,-0.0663425995047,0.469258565727,1.0878330886,0.076333889436,0.865471047257,0.0753924714981,-0.157673086484,0.0522362185983,-0.296043612387,0.0266279674837,0.62711206509,0.540468738681,0.307911417168,0.192176893494,0.813601462899,0.200207655603,0.496194805641,0.208964813907,0.237706312501,0.367615054581
203.0204,0.338618688993,0.588137396803,0.710074198776,0.57174722429,0.915384820001,0.603779449885,0.21221024001,0.298041914212,0.680605857764,0.177306284707,-0.301288043015,0.737967682056,0.792585907781,0.24965052289,0.545871751267,0.217601731943,0.162073740492,0.419083369234,-0.108231214786,-0.0247074855068,0.218219475939,0.406643870894,-0.0747143665501,0.190881187618,0.395238554628,-0.296415927041,0.351042870543,0.176396690793,0.241566265369,0.209659589086
203.0827,0.456930180798,-0.0202820562506,0.303317175877,0.334897719506,0.438351417965,0.281047534102,-0.085137961505,0.561927709347,0.330790910767,-0.0747457685635,-0.0366696142556,0.00419113011196,0.00444253605863,0.0230952569648,-0.034801137819,0.0256415352243,0.00156333798938,0.0378309112019,0.051988453824,0.0567355610684,0.0123359888643,-0.1389457528,-0.767069700478,-0.132831145292,-0.176583178311,-0.784445624952,-0.138429583806,-0.0529043463771,-0.0772138042068,-0.0717326276935
204.0548,0.179975820869,-0.00418075517161,0.00718433321415,0.0777069841241,0.402513178486,0.0391685783436,-0.0329265032204,0.156747828838,0.117755123057,0.104892813633,-0.101403617641,0.180270398698,0.313477647449,0.14136195552,0.109036311365,0.110584423168,0.20699294942,0.0909388899932,-0.0394762689253,0.0481608695864,-0.0944426275954,-0.015455116485,-0.490171447607,-0.148385978137,0.217147873011,-0.67077849431,-0.0322129959559,0.0588367326618,0.020427469519,-0.115253800557
205.0352,-0.249295695838,0.0257323173332,0.649406979711,-0.0954870546103,0.999041092676,0.22562004365,-0.394573721751,0.104633793883,-0.401046869803,-0.105926857948,-0.114408390969,0.656796774948,0.923619615745,-0.0946078719362,0.45160687817,-0.0661126248241,-0.0840163092052,0.3231596711,-0.326210818056,-0.176506716502,1.66973579786,1.87221047259,1.01568107373,0.179616883998,1.73179524504,0.0186052131173,0.693504318016,0.39016736712,0.497872197099,0.646906872741
205.0622,-0.157381323013,0.0946968794463,0.453742392451,0.0611521456697,0.346843943615,-0.0837587725878,0.109483170984,-0.161192374937,-0.572686353852,0.0194047257486,-0.199339864819,0.95614495505,1.21196265658,0.801595739994,0.475647946499,0.371695137962,0.553125702435,0.781060041941,0.129892016039,0.34287893874,0.450124512895,0.518338047921,-0.377680512399,0.013770461077,0.569597642811,-0.603967838338,0.440989850692,-0.0103583929731,0.285697872458,0.286917733157
213.1243,-0.211316498864,0.328169144955,0.00107407841902,-0.24553108466,0.035994812712,-0.155444277043,-0.108357191381,-0.353259071831,-0.205976440322,0.064336945265,-0.198778835157,0.410776722658,0.673311726276,0.34014099747,0.358360158488,0.222295883535,0.454082183023,0.395308977134,0.158778746514,0.056470890803,0.918493499436,0.825149988932,0.298761975314,0.161190500128,0.864473341952,-0.0930283928086,0.740796043045,0.233049161669,0.384707227245,0.473868894326
214.0117,0.193879637531,0.329713576977,0.105157743453,0.186415509412,-0.0362953011613,0.0620600994415,0.19979927952,0.0470577563398,0.27886859204,0.0529462092006,0.359349093631,0.648707916425,0.524909400357,0.276047184486,0.266260665233,0.41870980811,0.250461288206,0.327773737417,0.323966311114,0.341292400436,0.50949209945,0.294130364207,0.0256047723543,0.187115993439,1.01736362933,-0.00263024011846,0.19559831082,0.326121920374,0.483545724876,0.202030307882
