ION,NaCl+alpha_1200,NaCl+alpha_1500,NaCl+alpha_2100,NaCl+alpha_240,NaCl+alpha_2700,NaCl+alpha_300,NaCl+alpha_540,NaCl+alpha_60,NaCl+alpha_600,NaCl+alpha_900,NaCl_1200,NaCl_1500,NaCl_2100,NaCl_240,NaCl_2700,NaCl_300,NaCl_540,NaCl_60,NaCl_600,NaCl_900,alpha_1200,alpha_1500,alpha_2100,alpha_240,alpha_2700,alpha_300,alpha_540,alpha_60,alpha_600,alpha_900
217.0863,0.547959179042,-0.139238161318,0.176096630157,0.695007485586,0.637097275672,0.292997159991,0.069219003414,0.667336014636,0.388774481096,0.0710152810414,-0.210989085295,-0.0140981963482,-0.2698411059,-0.2336977274,-0.386940226181,-0.127651726485,-0.34371540022,-0.299573163089,-0.118781702209,0.120414203622,0.0978413572445,0.178787766903,-0.270193322591,0.0503099168057,0.124232908781,-0.42033567169,0.313754932513,0.209523204395,0.023261281061,-0.044779822643
217.0954,0.819669105021,-0.0149402282823,0.484918040511,0.656724874596,0.840083824178,0.586046722946,-0.151077344445,1.18491910484,0.513806769629,-0.20007026976,-0.184677593784,-0.218940596766,-0.489874073014,-0.121675695654,-0.289850548643,-0.0439469724085,-0.0844302285944,0.00248273099387,0.00612168458176,-0.086064408689,0.21926441785,0.11447415992,-0.360984827571,0.0714605241987,0.320456284907,-0.619764635404,0.205060382404,-0.0809615931467,0.0522300511793,-0.0162255890526
218.0329,0.701804384219,0.00683760702709,0.420710597369,0.536392201071,0.703690516608,0.539491837229,-0.0235471256134,0.927381576646,0.451428408382,-0.127379472849,-0.13401752676,-0.100148861098,-0.267616098309,-0.0560225858021,-0.164682698229,-0.0244876761098,-0.0545205543108,-0.00791682313651,0.049811621244,-0.0530035437064,0.0421353086413,-0.158098746709,-0.369930675879,0.0184256940153,0.00746952690206,-0.590254737221,-0.0677312079885,-0.140196567487,-0.0683945225437,-0.00774357922069
220.048,0.268061506501,0.202440040606,0.260650355582,0.271331036407,0.43615217141,0.218033201121,0.187692281547,0.0730586283491,0.234542985789,0.0671867910002,-0.0625875067245,0.631630856631,0.488025567816,0.25942407645,0.2481847763,0.34423252503,0.11059152346,0.334169576189,-0.00710528300804,-0.0627120344981,0.664525351064,0.500495101759,0.26248225604,0.402644243835,0.810854894169,0.333943264157,0.61985303265,0.45269952885,0.504334414816,0.324115525298
221.0608,0.0711181690873,0.380352958451,0.25080436202,0.0166255525287,0.225469466104,-0.101975599491,0.0825573133826,-0.16758380355,0.168646660627,0.248189155884,-0.00103480854606,0.372532812385,0.493505468647,0.147381537752,0.0791926439776,0.115898924246,0.136435282064,0.0876488533786,0.0895543025611,0.143359990969,0.594415535409,0.553793569942,-0.0321772248291,-0.0730241409921,0.427047043821,-0.136278156158,0.542288717195,0.0247852113516,0.21957028801,0.315311340873
225.0407,0.439119533587,0.103909107235,0.368103676435,0.219826603662,0.510862533437,0.311381589152,0.0509760805905,0.26383248543,0.299048796533,-0.0289117472508,0.148289408686,0.148794457533,0.0409183228346,0.0369641580416,0.117591254572,0.023902541758,-0.0135660573566,0.0223743732766,-0.133616408483,0.0473974465986,0.0384829044176,0.148242038433,-0.153684553139,-0.0429349620582,0.380407019389,-0.130557919466,0.108975101014,0.118128560328,-0.0546185918829,-0.00155385367444
225.1861,-0.0893096003453,-0.0534452124909,-0.0069061363342,-0.0959283315207,0.229204687407,-0.0689907299117,-0.115182791071,-0.28214902902,-0.0924681107817,0.0160991728118,0.00313384048445,-0.127928003284,0.283167904705,0.0874171622539,0.206213044625,0.0371727027279,-0.255441527835,0.418787367108,0.0437112019457,-0.0499985680292,0.546979385836,0.174446674209,-0.138639879514,0.17955319991,0.105175624026,0.0876967242255,0.255639416256,0.0672980972095,0.158888236255,0.173315825446
226.0102,0.418110612515,0.314599596842,0.510403299211,0.36749155488,0.427892717716,0.312023771382,0.149349486758,0.305643682368,0.42580281488,0.103285553556,-0.111005765132,0.402573698708,0.533645742897,0.184290140873,0.231809163229,0.0865604684904,0.0613688412032,0.19816998501,-0.10464892343,0.0259639211479,0.650903091483,0.858205232768,0.240154768922,0.312415678347,0.912771175449,-0.0592033162021,0.437613596763,0.265826610308,0.536476761707,0.527328100153
227.0702,0.315198832338,0.0142464391316,0.397125807645,0.0965813500011,0.349235359223,0.193472445734,-0.199016302443,0.115072691178,0.213651478282,-0.324719456046,0.132450841647,0.251553172641,0.180408702358,0.0814442151898,0.206603450967,0.109850598944,0.401938391448,-0.115822742269,-0.214923815061,0.0351095322341,0.27014293984,0.784667614023,0.30193615738,0.297603180105,0.765572110902,-0.0255529349026,0.65887639779,0.676643052272,0.323032885652,0.202131015172
227.2017,0.171009825742,-0.108036011017,-0.0182494706871,-0.101749604216,0.396980689256,-0.138261157769,-0.280771502378,0.0521941793575,0.0770080539891,-0.20750729101,0.05110382615,-0.0640895242909,0.06970047184,0.000634221386782,0.204297658457,-0.0708707348154,-0.134240069346,-0.0339436173566,-0.246911573038,-0.0274236115375,0.033353541665,0.150878774288,-0.351794706993,0.0137038210151,0.434272749588,-0.629073415333,0.231241838156,0.0689873441691,0.0658800780355,0.0469880073307
228.0277,-0.120139472891,0.0389604765856,-0.100233382702,0.269284400546,-0.00634351119088,0.283191544964,-0.0847075096067,-0.0511083536077,0.208247776505,-0.126501362793,-0.0569003346996,0.387662211892,0.425148182675,0.115597769612,0.158856715371,0.151128109175,0.139486442873,0.285313591825,0.0256831379458,-0.0382287102928,0.753940212073,0.834873835072,-0.0311073644719,0.429224417137,0.655429283098,-0.344319904969,0.546789292277,0.250146763249,0.591372911021,0.667755354932
229.0123,0.0650859170592,0.226103091867,0.223496514318,0.111034395218,0.195234344916,0.266219641353,0.0744126912668,-0.0140672336725,0.1461099767,0.109438545295,0.118501332106,0.468151882575,0.412936324437,0.11499352378,0.223102694232,0.133616695653,0.336842771271,0.326105223644,0.184438554634,0.124606729182,0.722760793821,0.849677000828,0.296413656118,0.142264289124,0.875420668358,0.0850113148083,0.628007770237,0.0988962530852,0.455472388504,0.536523625192
237.0279,-0.482455863695,0.187332253806,0.0729067918585,-0.167164957223,0.0660386924695,-0.24363278972,0.0827532925901,-0.432877743031,-0.0224933960581,-0.00855061623621,-0.156706374726,0.704052417923,1.26805204559,0.23511785325,0.329670110994,0.0142853457865,0.119958479273,0.360733269139,0.0966257880829,-0.0188084652404,2.03425435584,1.83254837324,0.699139864116,0.33366802669,1.45296508385,0.243232061154,1.64800160242,0.142079731106,1.22302941543,1.45685850826
243.0261,0.175567562237,-0.113862443428,0.187022856221,0.186741542728,0.246072206015,0.170465072254,-0.0687128307473,0.28187759616,0.230651027316,-0.0707525459216,0.0281365922527,0.0671805072725,-0.0277354032643,-0.003737681316,0.0890137044749,0.0412574495717,0.031047059252,0.00775851216356,0.0597264069931,0.0922108024863,-0.0552126283075,-0.0160278565309,-0.320876626029,-0.0321609354418,0.0140695952292,-0.46201020462,0.00220387981439,0.0227701120673,-0.0294152533151,-0.138641228726
243.0622,0.152109561045,0.75716142959,0.427561898843,0.349697787434,0.356485494205,0.436474369478,0.349319566496,-0.336672690455,0.584945625053,0.391200754786,-0.00712888805113,1.13824103909,0.995384041574,0.622904171991,0.311526337441,0.627948648559,0.53466002052,0.591967409837,0.392338124764,0.413905428521,1.17641402782,1.43536198408,0.669934921037,0.218643174455,1.35023246814,0.0434090975635,1.06712693334,0.323800622487,0.699293113273,0.972739891029
244.9993,0.041730451469,-0.187058631923,-0.00685725696534,0.0239805114335,0.0107648079254,0.100067937192,-0.0741966171385,0.0278607284257,0.032442047704,-0.000496996141475,-0.0990916620318,-0.0109698202766,0.00552235198833,-0.0320762428378,-0.0261448672782,-0.0566696573293,-0.0375873673897,0.0186236045899,-0.000685607574662,-0.047249620902,0.0800515475085,0.115116942116,0.122713969768,0.0405663089408,0.232137202807,0.158972892422,0.195589402887,0.160798779616,-0.00517903771703,-0.03433357488
246.017,-0.0201996164061,0.201866235076,-0.0525117273027,0.0220124618747,0.133708554337,0.0820491016146,-0.164151649754,0.00412075973963,0.153999812665,0.0092656754835,-0.00730866715735,0.540102742169,0.553788013703,0.107905722607,0.125538497635,0.0933037349161,0.0859786188239,0.0884209464881,0.0231536928463,-0.000125470930874,0.328875718278,0.323474707314,-0.293563555453,-0.176818602663,0.100663828297,-0.171050332429,0.609897627845,-0.184861927241,0.261880660744,0.180065992388
247.0444,0.00322348036902,0.0232312671826,0.173348462332,-0.0222024539848,0.183142661574,0.0844928800776,-0.0350640029047,-0.0877228385083,0.103127334144,-0.0645105608782,0.0956239107238,0.263120380061,0.225563595473,0.175289090044,0.0458707263857,0.124259042933,0.0162991225791,0.167698604009,-0.0160471634628,0.157457223151,0.280482648688,0.44630133277,0.102658084856,0.210146566199,0.44513166568,0.0174983608938,0.461473502166,0.303489826529,0.107138232712,0.0614093747116
249.0554,0.366720611906,0.242996037956,0.428539177255,0.25689865166,0.510571977838,0.205420473746,0.0544607688814,0.423068827251,0.311648066436,0.0272707542318,-0.0205226648642,0.241012169066,0.549984207863,0.0907359599216,0.130340267649,0.0194561539289,-0.0865826500445,0.02360036805,-0.0384201885286,-0.0399424703422,1.66779332121,1.50890710173,0.841208730309,0.402064217329,1.66762432933,0.289266863056,1.55212900219,0.322596765416,0.79908554733,1.01562217927
253.0086,0.0474254845423,0.22675097645,0.176310969714,0.203866352189,0.248281232691,0.214274838652,-0.0413631378786,0.0711396258083,0.222312221712,-0.0637478931302,-0.110415663894,0.357900945235,0.53847018328,0.0894258191418,0.255900826825,0.123998611773,0.0291166397444,0.245416852111,0.0829226551865,-0.00570565954607,0.140567082766,0.175313503091,0.0265144201739,-0.00837362835318,0.351493837665,-0.0897509219803,0.234928833936,0.149874203471,0.020580461274,0.0174739423618
253.2172,0.0791137157452,0.394707922147,0.0880288606892,0.0628688170897,0.250954154348,0.1568613924,0.230616707405,-0.246274753471,0.363251705377,0.477436166879,0.209989797641,0.339062737923,0.375912452157,0.185052526481,0.0508017153836,0.0946996566495,0.0274336937101,0.326458637118,0.142366635916,0.104862252578,0.928064410857,0.445721971384,-0.605760935992,0.179927093445,0.170217444872,0.163795858785,0.923623087678,0.104941920373,0.622512119952,0.751526729307
254.0895,0.533910261314,0.0142469455863,0.512800097497,0.275694351878,0.768406407955,0.402806971566,-0.134949395496,0.323520466635,0.44799294818,-0.174369260434,-0.305617495988,-0.132429369901,-0.105120561157,-0.15127409209,-0.103012128839,-0.182963738585,-0.0360042541556,-0.15371476603,-0.108291885107,-0.170570668741,-0.194024830736,-0.0373678624574,-0.69760359306,-0.0684571527623,-0.0515650766742,-0.755343358434,0.161987817821,0.069410908828,-0.304624267366,-0.218714987569
255.233,0.027463153995,-0.027424974305,-0.0182692622881,-0.0943419004208,0.485572765534,-0.163723481125,-0.0405167388889,-0.0604825366067,0.0981731207585,-0.042557375896,0.0291007987593,-0.136489704531,0.195962804763,0.000481277620715,0.30918602715,0.0500477384913,-0.119383128099,-0.118918403802,-0.215326027364,-0.0372947367016,-0.0342232927953,0.0575885637197,-0.263754675309,0.0343931245189,0.739331378331,-0.474294918434,0.245768436428,-0.0163946862728,0.225826599987,0.0857324708943
257.1032,0.286656230041,0.346437050407,0.728887728977,0.22995928827,0.729112284187,0.350148499065,0.0620880096795,0.151167682876,0.326632819802,0.00931817218055,0.247157366697,0.308995850212,0.391098828492,0.1074223746,0.258553426725,0.120885278198,0.0224826206255,0.102589824471,-0.0835698168151,0.160483997319,0.120757987109,0.483798518347,-0.196393553661,0.190531812657,0.670048549503,-0.400903099182,0.313053105287,0.355514587376,0.0518705780894,-0.0236646750571
258.0374,0.4300005946,0.279798547271,0.554596772565,0.323477452179,0.328119237155,0.296831032242,0.00943849843136,0.269537881647,0.270835308545,0.0709924114727,-0.0558968739633,-0.0284383581661,0.0634275985017,-0.126726921529,0.0026976915022,-0.00940668594435,-0.0189391017295,-0.0243105518852,-0.126471412027,0.114059026589,0.576512792272,0.810394284951,0.062737406505,0.171993278713,0.74647226921,-0.232037042455,0.61551062082,0.244629163392,0.314904765189,0.543119157848
259.0234,0.00315107013317,0.585447402944,0.178467415403,-0.0602904162798,0.149382310619,-0.0187681368606,0.240213886163,-0.245288840381,0.133534278993,0.414566413517,0.074426757974,0.793515069403,1.0291338946,0.208220267176,0.158655170178,0.111271543536,0.147513941901,0.155199214378,0.183469782366,0.0793294139426,1.15495534572,0.988862737006,0.231544739841,0.0875494006423,0.808018885633,-0.0978380705729,0.801637015924,-0.0587738629482,0.654131106679,0.664080833817
266.0892,0.458211645973,0.316136091679,0.131265965779,0.0731428971108,0.400302544548,0.131003495835,0.160959660062,0.133640049315,0.367203291687,0.148876792809,-0.0629928146602,0.138350998874,0.776366007818,0.105284728083,0.196776960568,-0.126658099332,0.234313023978,0.271733100598,0.452833663645,0.155272865383,0.260465963354,0.105420314657,-0.652436014303,-0.146552314512,0.135994500835,-1.06034579998,0.100922686096,-0.40591500533,0.512617895134,0.376559568237
267.0729,0.0231970819507,0.809882692145,0.250238546718,0.298762925406,0.293613870931,0.162875201027,0.366857164581,-0.0562224062988,0.534481652158,0.34229658232,-0.0635967889762,1.05101787117,0.8303723441,0.68143421821,0.171011025828,0.499989605171,0.554266880247,0.599240643403,0.60959570646,0.399890703309,0.822007937988,0.808403402529,0.0589977040223,0.0900568295343,0.685773447462,-0.338266516021,0.680495597804,0.0207751613337,0.404738856216,0.571335714682
268.0209,-0.00381497040347,0.142225375668,0.168408336855,0.226780330898,0.185566754711,0.124412669736,-0.0232922683048,0.0390935116208,0.24480113036,0.0427104354496,-0.0803533441684,0.359755578134,0.20944611947,0.0823954056901,0.234309401551,0.194031925101,0.238721303971,0.27375506452,-0.01627698407,0.185985606413,0.235221650239,0.29634096211,-0.303952198773,0.00929377913225,0.284787348356,-0.521490504134,0.0692446004385,0.012629747975,0.232882477708,0.249492254123
275.0173,0.0172242155668,0.0167110638886,0.0688511800824,-0.0483869928532,0.154204082712,0.00994046630644,0.116707817395,-0.197193546658,0.00918806870294,0.00309589929487,-0.0717896895336,-0.00987194146422,-0.0209916214275,-0.12943890218,-0.0373937636848,0.00648946049337,0.0628381618511,-0.0854063369158,-0.128875509527,-0.0840765183394,0.694915477819,0.802162715116,0.158390827791,0.150298872201,0.704031445908,0.0854888419345,1.0379623884,0.240766170712,0.357330685225,0.393313673903
275.126,0.474344133223,0.317047557929,0.37995549951,0.193994917544,0.597883627074,0.347547137592,0.107720759656,0.125722328871,0.425730119648,0.0848071365607,0.208748977194,0.363323810451,0.531646799925,0.209582863963,0.32556538137,0.193880463235,0.152272524752,0.0292822971927,0.0673055561446,0.185454327761,0.873517239612,0.964419138066,0.192299171662,0.220011115493,0.895798068964,-0.29401153077,0.703604259458,0.318400438776,0.639214738069,0.433045584683
279.2326,0.00661773705545,0.0755239165185,0.209133962013,0.0217273879662,0.195708503,0.140673346174,0.121136339054,-0.247275526432,0.140653066465,0.344655288355,-0.012534925103,0.0419515408918,0.0655788178446,0.0573448023622,0.1746537038,-0.0175630544523,-0.00345365049338,0.492808763081,-0.0597642385004,-0.0338219837549,0.0902396682117,0.125596878703,-0.292902309805,-0.052473825266,0.167226758505,-0.355984675872,-0.0249536723124,-0.00681406801685,0.0163468008497,0.329578229217
281.2482,0.191084889847,0.0142233674257,0.0613873343666,0.0693316409702,0.239475734845,0.111341485146,0.0153569556733,-0.0348434855056,0.209916361339,0.0865812189771,0.10307943189,-0.107206731389,0.0253181785034,0.0703784631178,0.0111457894238,-0.08310963459,-0.170699434465,0.00835371473326,-0.167251657755,-0.0665329004373,0.023106039761,0.148472950963,-0.567400634312,0.00940409044971,0.10784524917,-0.692702533704,0.220481049317,-0.00282710352696,0.0251769958396,0.150765018657
283.2642,-0.0654431084924,-0.0724058665384,-0.135880990448,-0.107559881575,0.348673826993,-0.207209934859,-0.100763445112,-0.137518432095,0.0116644335736,-0.105128449075,0.0268123536183,-0.156911148239,0.174974346654,-0.0044130994261,0.234648293438,0.0141343311812,-0.103760183254,-0.12747289543,-0.189731488091,-0.0600285695694,-0.0748474096755,0.011254913975,-0.180625607776,0.0417442380751,0.743438595478,-0.37842795292,0.264661983996,0.0160057721233,0.0393504827451,-0.0140305944052
289.0334,0.239858181023,0.602524579255,0.378119814903,0.1400943363,0.337544470959,0.0983477002795,0.368936968754,-0.224201448182,0.341227330838,0.357160569847,0.233387390289,0.62470130858,0.794104736213,0.241699099564,0.327971581496,0.115764666684,0.280379177358,0.184642032079,0.260126177722,0.271265682357,0.667326585696,0.684369596352,0.000806714180003,0.0584367343755,0.637751088053,-0.248304871245,0.574367978763,0.00679647012405,0.361061616964,0.387204995577
296.0797,0.61169386498,0.270200146386,0.606765873383,0.408673188454,0.659733348392,0.515247722561,0.163315907566,0.355336719784,0.533372118751,0.077374787559,0.00358515410807,0.0893362861539,0.143112242598,0.0516199640575,0.0109338562825,0.00817248903371,0.0594573726268,-0.0357564869925,-0.0114504373525,0.0945280644099,0.0874710509608,-0.141676058935,-0.881435658159,-0.13789396994,-0.136946603242,-0.628627140583,-0.128146830953,-0.0461320296431,-0.159548925395,-0.106606564137
298.0718,0.463761360263,-0.188230359628,0.356182455909,0.301945833464,0.329607240667,0.53961810829,-0.320025339603,0.441941652845,0.227780165648,-0.220207863103,-0.496093130978,-0.578432826285,-0.370432238928,-0.426448406557,-0.615756737571,-0.286612657326,-0.441011003222,-0.304376683198,-0.547445640704,-0.367310288053,-0.152341274016,0.0118673153898,-0.742170499321,-0.153327982277,-0.124323191824,-0.728996815848,0.0236735381152,-0.0942753325607,-0.19130369847,-0.121900826378
300.0488,0.379138024101,0.0881412195437,0.108859712151,0.0852090735741,0.465402131545,0.416767384151,-0.354972254714,0.354015767156,0.28243674791,-0.161209868194,-0.303018697456,0.00791960938439,-0.0477491709029,-0.182509280221,-0.11480278391,-0.0379256716679,-0.073641035964,-0.154257681788,-0.315942889786,-0.176832431362,0.715710680246,0.613903651075,-0.153915609187,-0.0874697215006,0.485319587955,-0.0853807092781,0.643584422305,0.0670046439631,0.233293190924,0.343448213616
306.0477,0.0251916049295,0.971342840045,0.363571047744,0.0358124512885,0.558593389675,0.0504620543228,0.662625837691,-0.482052079192,0.39272981955,0.878622367465,0.210627608739,1.47461767299,1.77593259496,0.755303351675,0.524419535361,0.440481714289,0.510965440524,0.539405923891,0.350984787745,0.347205676669,2.34960049188,2.00792094897,0.917217458612,0.473497777518,1.72006757304,0.691997526902,2.13659017717,0.160556477774,1.4957970821,1.72396911965
306.0763,-0.493972696346,1.3348110311,0.72741854767,-0.0423236349927,0.611902915901,-0.397954567948,1.05380388672,-1.19938609315,0.64227374032,1.48175581147,0.410148633458,2.63319216643,2.92363245206,1.34800062017,1.03654655991,0.844780974566,1.34801645545,1.01851375587,1.23327479228,0.501924850996,2.92522893095,2.51450243344,1.2356693785,0.544424842368,2.14476976184,1.05359793312,2.50117066459,0.0991375300609,2.05950432368,2.3172735165
321.0517,0.100091453012,0.34087680587,0.165593507885,0.00449183526565,0.418389238043,-0.00115497671609,-0.0202844292432,-0.116416497287,0.176341103939,0.00284290220407,0.0693498887236,0.548973075972,0.697952938746,0.302827994229,0.208898538339,0.132921198165,0.240029579535,0.21820832061,0.167954015183,0.207725922802,0.112291138018,0.256526141796,-0.0205772162362,0.0766793225622,0.326880719702,-0.129867551177,0.224404952834,0.157738176498,0.136200093285,0.0940416292779
323.0178,0.129954903201,0.045450858097,0.145765053362,0.0842510188868,0.13332933628,0.0849557668315,0.0136704072483,0.0555993598176,0.0705684168296,-0.0411704072979,0.100097148645,0.100369209065,0.117281412518,0.0707423050624,0.0438473851066,0.126184404501,0.0800926898118,0.0246715121714,-0.00869557338249,0.0609358436553,0.118905904951,0.156500447652,0.0873150265849,0.115449307254,0.381158443757,0.003281866146,0.176117403885,0.153741333309,0.0528086020146,0.0174900414473
330.0584,0.201138905022,0.299803547854,0.120579662282,0.147942119122,0.48467568645,0.282961515317,0.15902639753,-0.0153393471127,0.266180383966,0.12171313328,0.113795393687,0.644367126487,0.766201721466,0.177859400951,0.225096628858,0.255518064211,0.0637227005855,0.13658620602,-0.0349133290065,0.317908421654,0.462475129855,0.695564701003,0.214339928506,0.0899854790194,0.772120444828,0.042508202018,0.80454820297,0.262136729026,0.302233867276,0.237621382335
333.0589,0.349129041047,0.175456304598,0.342549818488,0.261884670172,0.519209208137,0.262133474702,0.0482839023731,0.334304362127,0.324798305442,-0.0697411167319,-0.0328969445848,0.281261007713,0.159677397529,0.0256241077214,0.08546190428,0.0936953761211,0.0786502283882,0.00381989846889,0.0281294129599,0.0546100121955,0.198954558814,0.184467836702,-0.451141473422,-0.0429038559443,0.153466525783,-0.640200179952,0.133938224064,0.0624770143202,0.0180880456457,0.00175189897224
334.0592,0.321676650947,0.215177624188,0.267544584473,0.300738930284,0.533248025737,0.382047140852,0.0527467975353,0.220195672484,0.421730450595,0.1500984824,0.129261746932,0.397273467232,0.41166631031,0.19462729563,0.038340443162,0.177065574109,0.1793352332,0.099534060956,0.0868922155986,0.0684696483883,0.190568697685,0.205706729223,-0.403068388247,0.0505820742063,0.210485249047,-0.378827718382,0.246015539932,0.201645157491,0.0456852451188,-0.0802709106395
335.0378,0.196368868149,0.286716559857,0.356336727755,0.0310712959181,0.467586176659,0.31018665362,0.212354404646,-0.0321902970568,0.23614737512,0.210335434253,0.125910346537,0.355218145474,0.298656482717,0.0334863274863,-0.00966631067723,0.139786274343,0.0189018566267,0.0656155182337,-0.0820105970411,0.182599594448,0.656316787036,0.74654849489,0.0621701484664,0.105025264524,0.622468279238,0.0621054327614,0.837219453762,0.346296504779,0.41982943724,0.481310501754
337.0539,0.041623100797,0.36921895012,0.174821393067,-0.102880473607,0.159442607468,-0.0141015134749,0.212677418921,-0.107617961086,0.149391297562,0.0433604233483,0.0882551993925,0.582033429063,0.778385316389,0.213104447159,0.225231064747,0.133670898185,0.166229914335,0.22474808529,0.00276676780935,0.212017082074,0.270481590764,0.304983358327,-0.318260326876,-0.0479737327609,0.178505249384,-0.393768738524,0.2504618954,-0.0215746045365,0.16739395511,0.229350513013
338.9885,-0.601740347849,0.326855909812,-0.211616654064,-0.465012332242,-0.343907326783,-0.445232685353,0.0854171721221,-0.963007819376,-0.375825458329,-0.014149400567,0.0873335090629,0.700973876538,1.11980549766,0.213368505797,0.175535893958,0.10898939379,0.224248411759,0.199855065692,0.200506245821,-0.00724443472823,1.67449760048,1.013746847,-0.259836501203,0.0686532308086,0.201524364127,0.176936291961,1.54413693548,-0.205969672884,1.11845070759,0.845853780983
341.1089,0.560383889054,3.02513773112,2.3624520865,-0.318472372125,2.30012172611,-0.491524526572,1.87492021221,-1.30897277064,1.43542923099,2.87130828043,2.21969390941,5.11500329175,5.27973219262,1.59769494968,2.53205937176,1.33143943535,2.19002998366,0.616514829875,2.79402160498,2.01966132858,2.28202393634,1.56130093419,-0.125721612763,0.305886787103,0.666388859854,0.736057882265,2.22798268721,-0.0337453438153,1.82792749961,1.73202166822
