ION,NaCl+alpha_1200,NaCl+alpha_1500,NaCl+alpha_2100,NaCl+alpha_240,NaCl+alpha_2700,NaCl+alpha_300,NaCl+alpha_540,NaCl+alpha_60,NaCl+alpha_600,NaCl+alpha_900,NaCl_1200,NaCl_1500,NaCl_2100,NaCl_240,NaCl_2700,NaCl_300,NaCl_540,NaCl_60,NaCl_600,NaCl_900,alpha_1200,alpha_1500,alpha_2100,alpha_240,alpha_2700,alpha_300,alpha_540,alpha_60,alpha_600,alpha_900
344.076,0.472487186958,0.228511648857,0.302909351467,0.24672720072,0.541537600605,0.5508681101,-0.117093477097,0.444208565037,0.246607339453,-0.188938190755,-0.180661313981,-0.0352620858254,0.103250663745,-0.0196459873485,-0.0235234412306,-0.0440924474149,-0.0964739474685,-0.0481667051308,-0.213201668591,0.0111799579758,-0.00740585859029,-0.0628277248604,-0.827674906772,-0.206735547638,-0.173074814821,-0.696715162161,-0.0942943457307,-0.00602598490195,-0.194445204825,-0.0760024842678
346.0558,-0.17038695668,0.74173888248,0.257215026248,-0.0121441698294,0.142034962284,0.0379218607544,0.492339591726,-0.362680613602,0.214023756804,0.856857868644,0.0305615423588,0.732907840259,0.856903656523,0.0767906816442,0.0212769776624,0.0918426126266,0.198540550532,0.0849171202862,0.205139767801,-0.0974863378469,0.958739408236,0.756625403885,-0.222096936332,0.00946059588171,0.387386247033,-0.134989747857,0.867862188726,-0.0511249216943,0.414678414617,0.327571325099
347.04,0.327720301915,0.0707408349451,0.396815206271,0.00734102100928,0.445908973642,0.29025667998,-0.0191904500377,0.193731517789,0.199426520795,0.0211443394124,0.0680605585585,0.324334806627,0.268060399456,-0.000722707422815,0.120475718956,-0.0562655013867,0.120536774477,0.0313964791249,0.0660141517946,0.200956913852,0.444982954232,0.785245271169,0.193050660497,0.25399712086,0.754317007911,0.0555044392445,0.715785933727,0.56683147245,0.316296380214,0.394147467832
348.0555,0.346837908084,0.302059005354,0.190145860267,0.0251732269147,0.491620879646,0.0356967673817,0.0968367261425,0.0691268003867,0.199957071489,-0.038686162852,0.143352885431,0.243193289617,0.401726311398,0.145626329726,0.146221656271,0.00890681290347,-0.0259274184067,0.141094639479,0.0899183922505,0.28680445002,0.458195883123,0.81448189847,0.290620917727,0.207265630054,0.671066324523,-0.115933274531,0.696922676758,0.337617014414,0.315788087488,0.483416639127
355.0645,0.293333033726,0.142701439917,0.405187286088,0.197861728078,0.54855466304,0.286862969123,0.0734638204639,0.194482858209,0.253458825536,0.0938896397715,0.0761468095117,0.394479961156,0.257400798754,0.144777506628,0.179687853255,0.0280277328469,0.106813446452,0.0501037107785,0.0434498972853,0.25236533678,0.14255270756,0.32694636402,-0.0270460707172,0.00211608852275,0.436459462129,-0.191066878854,0.386716021246,0.302839363932,0.0356243792015,0.0895084591709
362.051,0.121505529235,0.62529433019,0.0902629025437,0.0588203904267,0.271734416273,0.0241554664749,0.0570704254947,-0.211599056102,0.255508765626,0.199042623742,0.235528548515,0.750743994676,0.891512302012,0.349900331954,0.239626331575,0.197967988411,0.068728233178,0.0667944209493,0.154787196266,0.108303158214,0.735984281642,0.525234153355,-0.163832446568,0.146864663726,0.34378387603,-0.0197978639743,0.638379853322,0.193151626358,0.289126272841,0.256914168251
363.0372,0.0794710904385,0.479521046236,0.219620090621,-0.0141450357553,0.314607410142,0.0748951971274,0.126464285911,-0.267447243249,0.101514062486,0.0430621314216,0.233190235778,0.763135082226,0.98436539102,0.328919537981,0.367026250007,0.224137715937,0.314748697016,0.323250471084,0.289129694402,0.299392143415,0.084329097616,0.0114928786889,-0.337740623843,-0.0754852122001,0.38156720649,-0.577410898112,0.0532997649298,-0.0952241923233,0.148573595097,0.0836974284581
365.0501,0.208264065175,-0.0315460256319,0.232582729354,0.127939128755,0.287760869592,0.0818008384069,-0.0179643973726,-0.0917085455266,0.00815199586745,-0.21463156949,0.0138973355079,0.136468663579,0.101724015572,0.0887698142579,0.120301724223,0.016111787744,0.0902462893233,0.053549896323,-0.117559901685,0.228111839895,0.370133489154,0.573587857213,0.0254987485278,0.16793680247,0.619288700166,-0.120426996921,0.43180091229,0.269420148094,0.216070137819,0.292968693675
367.3577,-0.118472673196,-0.113283556692,-0.242510154359,-0.154203715401,0.0454053970432,-0.235842272931,-0.187797780246,-0.170505151339,-0.126690100549,-0.109854099703,0.139048877293,-0.0223129943482,0.117025067585,0.0423561897377,0.0741639819717,0.0843511570152,-0.0603026465266,0.140955285036,-0.0557529669437,0.0938322354808,-0.0760804487524,-0.0908067524855,0.07160502521,0.0327244578415,0.470268016468,0.0370564858805,0.0180213081232,0.0311804996082,-0.0215756101834,0.347139899414
375.1285,0.641474497743,0.201981006295,0.626001788965,0.215846118648,0.823237158909,0.302568260666,-0.119879003348,0.477027830473,0.384111329361,-0.119522183491,0.156344951837,0.113749895188,0.00874775249251,-0.118473989313,0.0362854285708,0.1004174708,-0.0462243720194,-0.00393339446284,-0.184895984056,0.172360198248,0.0118269865818,0.367158142727,-0.246209102785,0.165606834679,0.597139130543,-0.41769156724,0.407039970084,0.574748360269,-0.0463996059118,0.00361297158443
375.1435,0.608324155842,0.112833390616,0.570269990266,0.315058727413,0.72991387433,0.523445344845,-0.218481989286,0.505416714589,0.380226093561,-0.14562749854,-0.0752104043437,-0.120547842115,-0.0694267999882,-0.193323836802,-0.101379405674,-0.0844345092927,-0.19178919744,-0.177562832743,-0.290623389216,-0.032981191114,-0.0950838725567,0.072051650243,-0.64320806115,-0.117907355834,0.261100316352,-0.70036178883,0.0887090527742,0.00662049797405,-0.105183597473,-0.0387355896513
381.1462,0.551195062935,0.0294836207265,0.49539144606,0.243565814329,0.732905508963,0.364779879508,-0.206324766218,0.431391363434,0.363669673795,-0.17826880192,-0.178692056662,-0.180273239514,-0.203726583454,-0.299740081282,-0.165534637449,-0.205975513968,-0.166415770258,-0.201211726746,-0.328157420321,-0.0642326178383,-0.0926513834663,0.13245767123,-0.533846574424,-0.102259895939,0.298190693956,-0.640945758033,0.133302793648,0.0715394281447,-0.0713306875356,-0.0705335279417
383.1149,0.401750175335,0.740702737805,0.630690876361,0.188484417059,0.849432344948,0.338144871789,0.170758659349,0.231292920132,0.456545099958,0.275605416486,0.14886020816,0.839792679037,0.894127224843,0.0919634060001,0.146871683924,0.215711954551,0.204787629307,0.163510334942,-0.00107559379808,0.324613490708,0.27235541315,0.0306061835294,-0.754552702064,-0.137818836622,-0.115219635251,-0.845446804722,0.143297481907,-0.0247070034509,-0.110210260565,0.0288375735702
386.0165,-0.22740657642,0.804182120189,0.333305826592,-0.169637288341,0.319822557475,-0.228307020265,0.427388262102,-0.454507429828,0.320567543841,0.726367375613,0.315785993549,1.5968843022,1.83078239236,0.733982839535,0.512825887282,0.480368937351,0.503951767139,0.516038093373,0.447067073873,0.160087708237,0.0778448523513,0.391589163766,-0.00703562973495,-0.0041773924255,0.369477865475,-0.0458439079965,0.443677439344,0.237586063953,0.108938974337,-0.0693584402642
386.9999,0.0298592464698,0.469481242084,0.215218317795,0.00691912905535,0.273292264278,-0.191229802619,0.327674542712,-0.311117101423,0.165761011991,0.318144396889,-0.200921308501,0.397887662799,0.573600187326,0.263746283137,0.112713589181,0.137067710576,0.207456638107,0.306624527109,0.212410214124,0.186277157764,0.533464199201,0.400488289758,0.102246589526,0.0894279971689,0.559383945581,-0.0522192704002,0.661781150994,0.161383680828,0.212843328715,0.167048907148
396.2497,-0.009491521049,0.251436417822,-0.292292359219,0.0819768814707,-0.160157187279,-0.366336244707,0.277341673097,-0.297365100341,-0.0157786745165,0.34956913676,-0.089566726658,0.33291366235,0.499704312681,-0.00888245774218,0.226567507041,-0.0454777589629,-0.214369780632,0.0258549333912,-0.133832877691,0.104561099503,0.414657935242,0.274908108297,-0.450716839504,0.0583314913036,0.183229926733,-0.0731939676341,0.513060855108,-0.0308778758464,0.402473044892,0.113189593711
397.1074,0.709866427871,0.31960781633,0.473797113049,0.400271622088,1.0218027795,0.51507604417,0.0271839249191,0.466619952581,0.43543083916,-0.14475318018,0.0604854503134,0.082540775016,-0.0742924120152,-0.0827534779887,0.0216292216281,-0.0787363666858,-0.081027875342,-0.0683489956309,-0.199670292453,0.103243171095,-0.0647607082198,0.311462899529,-0.268264836414,0.103681073384,0.519467929441,-0.149765231076,0.322178253684,0.601364707969,-0.0531855169955,-0.0828916413011
401.0861,0.934568191341,0.74357584631,0.396427153853,0.717603889053,0.75413986015,0.647279000697,0.366318906965,0.491690924004,0.567763244191,0.40485666409,-0.106684422152,0.300565350375,0.633142192193,-0.0557565575408,0.0582423201883,-0.119501975522,-0.163488820534,-0.288192190601,-0.0912007744289,0.145441400633,0.0370806221115,0.00866684072408,-0.413902254084,-0.0895377555042,0.080663727374,-0.768390860714,0.0563466589558,-0.274406810143,0.106983172551,0.163900131956
402.011,-0.00583516003035,0.413096413571,0.0803652693141,-0.0206226736796,-0.0408904956301,-0.0109702913129,0.279400356724,-0.326160219481,0.197520536453,0.417156455006,0.196904305334,0.785723439807,0.887002148451,0.345229157754,0.332448721654,0.202613806518,0.535043908663,0.259088280095,0.250491412674,0.128161838636,0.906346638063,0.708957794005,-0.24321898799,0.056981446161,0.149784539212,-0.126315970094,0.841895142685,-0.221320790636,0.623941334401,0.642717327119
402.9939,-0.047126947772,0.38268799687,0.08770445725,0.0428096587233,-0.0263303302061,-0.0667109745962,0.20910983493,-0.155366308084,0.0674640354064,0.375044809706,0.0265651679197,0.43712043766,0.764134361417,0.0884059844333,0.0955602628993,0.0932308828164,0.255827737681,0.158530065121,0.175521585338,0.142833600599,0.671977606883,0.522081699494,-0.183549327206,-0.00159684140774,0.327887470569,-0.138225169992,0.665718321351,-0.0181781937933,0.300630926424,0.207070888265
418.9559,2.35702364118,1.17566457604,1.57452542254,1.34005277222,2.28281218071,0.897458832441,0.951284548098,0.840676058584,1.30344817229,0.554358569997,0.0755768677109,-0.0086573024848,-0.0260881156193,0.0283314303415,0.0354020878472,0.206712377707,0.261556947016,0.0773032268281,0.258427493375,0.194742642339,-0.0672351399822,-0.133153733259,-0.559212950449,0.103599193055,0.120675900631,-0.539964910859,0.149576522699,0.351727384993,-0.311240192601,-0.210091218274
421.075,0.68751672564,1.255201064,0.670760859848,0.108058865731,0.530351714259,0.382343077507,1.07115924104,0.50320674529,1.32232993631,1.29314920895,0.248021704558,1.34807580234,1.19075915908,0.4469861156,-0.0818389202414,0.347412984839,0.489704617049,0.239450868371,0.849026388736,0.772263399214,0.817887018824,0.773690471006,-0.243988302989,0.182418231521,0.325836473308,-0.258962903194,1.23100564636,0.0854648199313,0.662345939261,0.438543609742
423.0297,-0.123637175111,0.340768661638,-0.146622221112,-0.194469352593,-0.167611554249,-0.0545827691349,0.174410295851,-0.0196676468824,0.359270239302,0.075805447449,-0.0113329037431,0.360882594823,0.488502137905,0.0432892239813,-0.00926354604762,-0.00554194846342,0.135970799306,-0.0815114651233,0.0327358430112,0.293848030944,0.409659215085,0.404017336864,-0.230743065456,-0.0402219249227,0.101712478538,-0.0885099004106,0.721537275844,-0.0229153643192,0.357726722479,0.348431544795
426.0227,-0.624188032427,0.748175572798,0.129423107078,-0.506758315829,-0.231840012333,-0.363590685983,0.682896718917,-1.22090953995,-0.0179550109094,1.00674626335,0.119483918031,1.84476728,1.73453202749,0.674147715055,0.407317475536,0.428213134564,1.00441262274,0.741025307849,0.926710354702,0.246882812257,2.06117503181,1.48863126112,0.0922019992658,0.231003255371,0.657288204479,0.590852224258,1.81321667511,-0.0787217476383,1.24065010089,1.13362020964
441.3368,0.511472994009,0.227532702925,0.468604139509,0.359314761383,0.555248418669,0.325259253329,0.111045993203,0.367658210603,0.431385538519,-0.138128876893,-0.00791790337944,-0.0423057940576,0.0190136589118,-0.0867682055177,-0.0495274481496,-0.0216190987168,-0.00568219451985,-0.129094461617,-0.249662788435,0.216472652517,-0.00944755713076,0.285566830789,-0.394140923099,0.214028998212,0.200970716969,-0.569573958473,0.302537420363,0.255069120784,-0.0770833420658,-0.0852541211306
442.0147,-0.209556229793,0.550047794854,0.0048814204471,-0.133750921116,-0.00389498305075,-0.137875471715,0.436664595394,-0.77476663295,0.0594339291557,0.470546311889,-0.0795883393296,0.885554566394,0.913239598795,0.287702651647,0.388461884427,0.422084102131,0.325648775763,0.261572795846,0.217346945954,0.178604989497,1.3412334943,0.982543763411,-0.0450735021729,0.217545798936,0.651781255643,0.149773706538,1.15927651606,0.107022448393,0.788518286929,0.810527756487
445.056,0.444665074329,0.870704942155,0.45045757689,0.266812293054,0.804178471585,0.227273055901,0.350388225252,0.0751405689807,0.396371918531,0.560470810362,0.364639633243,1.01199914512,1.13672674929,0.278778643094,0.345423407338,0.269389170055,0.241381184344,0.133138887686,0.332230918265,0.309219741762,0.516361739518,0.573821244268,-0.0462117175502,0.27854336094,0.446974481745,0.0495548715272,0.656477041484,0.298285139463,0.337822619482,0.337154787138
453.086,0.217861377246,0.435025857789,0.348076823881,0.0717313847174,0.52648405237,0.194585745509,-0.0423124346876,-0.261606569873,0.303943700669,0.0760356977201,0.285899142239,0.503130943442,0.933745246201,0.116112243635,0.291503331995,0.118354419456,0.0771516515118,0.139718706302,-0.0248432393878,0.210723462008,0.131198417737,0.382324067432,-0.0802501454946,0.274486803646,0.559944441752,-0.200634959984,0.482351737723,0.534847911038,0.0130425606975,0.0269137673922
455.0991,0.653864677309,0.334648945659,0.623469673773,0.372748211213,0.816820149038,0.459216366,0.0165855347921,0.401417369569,0.501586343408,0.101759221271,-0.0275518156708,0.183275826823,0.150313598083,-0.184732831493,0.0268024489703,-0.0488231590991,-0.0919054241535,-0.0970941390166,-0.0954356787312,-0.0967990202486,0.309019120259,0.664996379326,0.0167380796787,0.273103609551,0.515204674384,-0.0529964819311,0.928510946266,0.734066868017,0.0930888761742,0.00754148902107
465.2285,0.625012793971,0.16702398441,0.550143794694,0.312614665019,0.782119394225,0.323304524528,0.00498640040879,0.311388526657,0.367917610085,0.101080182941,0.252781787909,0.199617195719,0.45130174724,0.33418104442,0.44368209803,0.15045786302,0.172231381882,0.0391820802531,0.246749533704,0.309014777034,0.24020662249,0.346632744411,-0.29853336112,0.0417885985262,0.419840507399,-0.56690164751,0.227765141355,0.186242722307,0.215166831405,0.324366159992
465.9811,0.296140991957,-0.00334521169356,0.0924415882131,0.121002176211,0.0620493552744,0.158974767943,-0.084002288479,0.252443730116,0.176540755322,0.00471266054776,-0.0456985847038,0.1234062432,0.303093345581,0.036268286478,0.10416373607,-0.0233026359564,0.107368309886,0.0899686664051,0.276670753872,0.0745374523934,0.59457680868,0.399033504512,-0.17899728474,-0.0017574131321,0.757396366826,-0.226689354271,0.613422332646,0.00397190750278,0.228307445282,0.411438898384
481.977,0.0377523592905,0.180876851003,0.0556161671451,-0.0221248769426,0.0158951793434,0.0959768350215,0.150254769174,-0.0102846504136,0.0715054950448,0.0607921544591,0.0530816858841,0.349304093817,0.400940415532,0.039245465103,0.200931287801,0.193774416697,0.249306529229,0.275540760855,0.188296458789,0.125339044231,0.955505531832,0.66879763781,-0.0708574226397,-0.00618912948146,0.0388191440663,0.371213060116,0.971891180171,-0.0646029108331,0.642493209601,0.498688296694
482.9603,-0.0259085368336,0.367762460991,0.156607602047,0.0116375064218,0.163510967431,0.00909214904945,0.31625057598,-0.326056746487,0.0725129156553,0.303964965784,0.0501602870726,0.472214552442,0.664185045318,0.130176611408,0.0979735135969,0.17002922401,0.388771249853,0.262641409021,0.260772247195,0.158188556351,1.61547417411,1.09875266534,-0.180949765899,0.285775127331,0.271157571929,0.259005705355,1.3941664606,0.0134884052736,0.934322081726,0.823928640524
487.1074,0.594271690772,0.913603525832,0.624603006318,0.269544151183,0.92765097989,0.457467012306,0.117958074663,0.434840997379,0.573953005143,0.194650331506,0.211881154604,0.759472170951,0.758335958659,0.0483513142892,0.259888792959,0.186818078649,0.209535402612,-0.117567812672,-0.051779892721,0.200643172291,0.0517164692194,0.305318803315,-0.23362569024,0.0856336001736,0.336145480181,-0.263714386272,0.566749732454,0.604118279673,0.00729201981464,-0.164909039271
498.9252,0.664006066507,0.509108408866,0.662893746417,0.601909387174,0.649112527952,0.408091880522,0.202523888608,0.508964894996,0.523007487324,0.154178386516,0.173733848735,0.6496868839,0.590986128472,0.196927475101,0.24829117479,0.141482658741,0.455379314424,0.250130980797,0.31102747735,0.0975755602295,0.564727677319,0.369351112486,-0.343593495486,-0.00872764697063,0.483894453468,-0.409608254536,0.431975314677,0.113066804411,0.232038632534,0.384416418287
505.9885,-1.28840665292,0.540750795884,-0.316663750975,-0.752643595429,-0.75365622653,-0.768740723798,0.622242538732,-1.86199349043,-0.29490328881,0.845273953449,0.0965916775901,1.74253002768,1.70248324495,0.711799539395,0.284407521568,0.550905409229,1.06571655209,0.736797868523,0.791379891829,0.280191534754,2.10960366325,1.3897255759,-0.228125984221,0.227764355389,0.0871990746825,0.507157110048,1.87510997836,-0.158623231375,1.35700065716,1.10206165692
517.2444,0.325133430459,0.293189740783,0.312911168917,0.150398371047,0.362844755005,0.121617577625,0.173000709342,0.113325732313,0.349227443489,0.0633515489741,0.304780719411,0.199155043982,0.308975298235,0.205103928877,0.349269255434,0.181164973706,0.0998300698749,0.140000691606,0.168202092435,0.272614029226,0.106920976041,0.237824952683,-0.0274743480364,0.0496204411007,0.22297376556,-0.0782746904537,0.230159127959,0.111263198013,0.216257235928,0.194959876022
521.9824,-0.423584449749,0.543002942399,-0.125067457477,-0.0775392511961,-0.277650136459,-0.103758933532,0.294204988267,-0.653574303548,-0.121563445394,0.388828675755,-0.200510752953,0.610112759763,0.589952382653,0.150422898133,0.0254220800225,0.123741725673,0.154986859928,0.170970301437,0.0775981594184,0.150146873536,1.47655141774,1.01170750892,-0.245974389119,0.0421824534689,0.330458504896,0.140567918205,1.19883639662,-0.0469497460679,0.925791034501,0.890491434147
561.2551,1.03750415457,0.645102871123,1.13835664174,0.719306906632,1.0857736026,0.526842151519,0.404710812404,0.450457744907,0.954604954756,0.340486540643,0.259556703687,0.438799990316,0.426156134209,0.105460612506,0.490941970451,0.258900721224,0.258097493696,0.0394739204351,0.127919574131,0.501409879963,0.474044748492,0.674103360369,-0.144438942086,0.216200765747,0.743901798442,-0.28241221614,0.46022346715,0.329806577321,0.396301286743,0.470583520985
578.8956,0.627119019115,0.600226878791,0.468015142019,0.594911504033,0.690383906503,0.390227871951,0.2080468028,0.823245833181,0.460957540994,0.348627692704,-0.0350977458635,0.549840611547,0.442617837976,-0.00397483234352,0.0149090475809,-0.0645508253621,0.118938128076,0.256569609571,0.398555727868,0.01120474803,0.534472198619,0.403143218075,-0.405511812852,0.134896775227,0.252763880867,-0.282195817339,0.455929435759,0.149267930004,0.407518005262,0.378718425553
604.0696,-1.72183591502,-0.590309033706,-1.49999761953,-1.9416885983,-0.898755928651,-1.36068721704,0.300526503848,-1.81348700731,-0.563377337339,0.424088979465,1.63991827068,3.14349396708,3.2008982562,2.15196416529,1.77301044707,1.21463272192,2.04580980128,1.75872736999,1.59528988185,-0.758236756816,3.04679492795,2.04907890561,0.0254617207935,0.55360910791,1.00346341185,1.1243392999,2.75299541233,0.176387097882,2.20420395225,1.98469801371
606.0736,-0.743685370738,0.732413008879,0.378732993543,-0.599554956519,-0.058804853085,-0.510572933477,0.9787654835,-2.49555454022,0.446716952857,1.49603777393,1.11688733904,2.73099925227,2.03840540719,1.08933357525,0.60233680583,1.05451671142,1.62951757233,0.738927888262,1.45058010302,0.337543169743,2.87800764215,1.76757169451,-0.354481113893,0.464756104178,0.590563408414,1.01818503577,2.59769634463,0.116526785823,2.14270339498,1.81220193623
611.1435,0.544903806997,0.438179763814,0.232422050896,0.40558183993,0.852046504826,0.432646363493,0.0469187036714,0.271187381014,0.566436934231,0.17738587822,0.0723517882705,0.646698936086,0.443693272453,0.164532231809,0.313414540263,0.295518939233,0.283193083199,0.236431636665,-0.157763562922,0.276589670305,0.205529445742,0.764400248502,-0.106447606358,0.167558069701,0.465394343037,-0.0890430735566,0.758524552879,0.601317734702,0.0469384123566,0.135648649175
666.6399,1.64531876994,-0.0983455288736,1.94598675813,1.33214016334,1.50972800239,0.906528670443,0.105066944612,1.70620975563,1.11889218053,-0.250015385035,0.175241438531,-0.513008897455,-0.858301096296,-0.215181396038,-0.0484928897679,0.0926557137743,0.399787984507,-0.181478092464,0.226665158501,-0.0614725798034,0.454503824441,0.0458321021537,-1.21520110862,-0.606928525381,-0.0555043255218,-1.52491232038,-1.48754745817,-0.537359980508,0.596030121578,0.329922839287
786.1693,1.83957932935,0.921032621395,0.668192262768,1.1235863276,1.89356075313,1.25202049789,0.3439122326,1.07600513601,1.0794279595,0.389449146414,0.408947896447,0.60170320455,0.295492293684,0.367453857853,0.592221830696,0.312736082691,0.56269783057,0.358570855014,0.349687608552,0.573483395908,0.241977569155,0.480828212528,-0.0227748729861,0.352223854838,0.454645729297,-0.528985412092,0.640476123536,0.330972590049,0.240431905621,0.212818159457
808.1173,-5.60682986499,-0.256116406528,-0.973928863909,-3.16581756533,-1.60269371968,2.47314859228,4.59754224254,-7.67147137346,-0.644296319949,4.27434746469,3.47350617316,0.846658867985,-3.33321591218,1.40244281361,2.03439638641,-0.673169386296,6.49033048501,-0.654439909867,-0.49700324119,-3.33321591218,0.925706825138,0.69477031941,-0.546795410136,0.185381660823,0.260711960821,-0.375585284311,0.811516383489,0.108628490869,0.773339013767,0.540708928219
850.1252,2.2860420716,1.35810903218,1.23283458095,1.38963227326,2.22854316864,1.38523808698,0.863847051743,0.836525724355,1.94692928711,0.785667937401,1.33714106649,1.13507329307,0.929433286068,0.814338393256,1.10238560435,1.18977639449,0.684790216726,0.701700250715,0.712380189584,1.03387052118,0.204039893245,0.25678514602,-0.0392314890523,-0.00878347232913,0.166121914149,-0.638820677823,0.0192795327769,0.0467586716793,0.28504093188,0.139995446273
912.1339,2.2185268997,1.52121529041,1.84873840486,1.39446233853,2.31440320984,1.40672237363,0.726262322589,0.905269913119,2.25104133741,0.826243622831,1.56553089361,1.19607960157,0.903934453615,0.592876078216,1.02007874708,1.02163766942,0.826112935956,0.477422769959,0.715028093311,1.02627817835,0.540657629981,0.568810540594,0.151949274471,0.265567697759,0.800470497162,-0.126124236239,0.874202263698,0.3644200155,0.417386388024,0.536364713379
915.1979,1.94590343062,1.24531945824,1.09902904689,1.20279438753,1.89039570959,1.19539628922,0.748666530271,0.617203621442,1.24361274386,0.784904510462,0.636499036519,0.878314545256,0.699434615141,0.500025981872,0.947108044358,0.48471514059,0.724188538733,0.403824440622,0.667323628305,0.858726790027,0.555505516669,0.976545172971,0.26097948274,0.526852470259,0.822295840763,-0.0396077432687,0.883406464095,0.510828233976,0.633759013693,0.665207106228
974.2917,0.652041650712,-0.533451115523,-1.0835455554,0.789960367757,0.568941507933,0.986312062459,-1.07458604038,2.43661752774,0.0308500796258,-0.892265909654,-0.0707798125369,-0.246721738223,-0.981873910282,-0.142677155899,-0.287348769587,-0.52874516348,0.112121469338,0.04269549507,0.22725096909,-0.217585396696,0.470628931251,-0.927182394831,-4.17364963836,-1.10708345925,0.366556254534,3.04737778366,-1.05612882341,-0.297820702184,2.37120588683,1.71432859446
976.3166,1.67397132832,-0.552781410129,1.99938172273,1.26632323089,1.45756313346,1.29218105664,-0.49897330556,2.40012064144,0.781166500617,-0.531176358577,0.146486817171,-0.61088899119,-1.54062786648,-0.388838191506,-0.341816689689,-0.334441289888,0.30481089139,0.069939648917,0.152604851981,-0.0218032374048,0.83758586512,0.341845669746,1.55158253115,-0.279444340281,1.66617683695,-0.126190794429,1.25813406744,1.16124665176,-0.828837779953,0.888035493316
